Tweet_count,Username,Text,Created At,Retweets,Likes
1,Olivia Rose| Baltimore,"Summer Tour DatesğŸ©·ğŸŒ»

SAN ANTONIO 6/24-6/26
DENVER 6/26-6/28
DALLAS 6/28 - 7/2
AUSTIN 7/2-7/4
SAN ANTONIO 7/4 -7/8
HOUSTON 7/8-7/15 

Click the link in my bio for pre-booking and content  ğŸ“¸ğŸ’¦
 âœ¨Ft Shows availableâœ¨ https://t.co/INSwDVGFdF",Mon Jun 24 21:10:48 +0000 2024,25,295
2,Poputainment,"The 2024 Summer Olympics in Paris concludes with the United States and China tying for 40 GOLD MEDALS, but the USA finishes first in the medal table with 126 total medals. 

#ClosingCeremony #Olympics #Olympics2024Paris 
#Olympic2024 https://t.co/zXNMaau21u",Sun Aug 11 23:18:57 +0000 2024,1,2
3,Scooze News,"LeBron James is the first male basketball player to be named as the United States flag-bearer in the Paris 2024 Summer Olympics.

Fellow Olympians voted James as Team USAâ€™s flag-bearer and was nominated by Steph Curry. This is Jamesâ€™ fourth Olympics. Heâ€™s won a bronze medal in https://t.co/8aNRFQ2yxu",Tue Jul 23 01:03:58 +0000 2024,1,1
4,Inspiration & More ğŸµï¸,"Just dropping by to wish you a wonderful new week. And just like that, one season will make way for another. Summer begins on Thursday, although June was certainly more summer-like in many places. May our days be joyful! https://t.co/SziAH4lIVx",Mon Jun 17 09:13:26 +0000 2024,78,256
5,Cowboyw2b,"Entheos reTruthedâ€¦The Normie Awakes Summer! 2024.
Good news is Summer starts Thursday, June 20th at 4:50 p.m.
Note interesting tie to George Washington. https://t.co/LB0gCrNxwU",Tue Jun 18 12:28:12 +0000 2024,109,251
6,NWS Weather Prediction Center,A dangerous late August heat wave will expand over the Midwest early this week before building into the Mid-Atlantic and Southeast by mid-week. Heat indices of 105-115 and lows in the mid/upper 70s will bring a heightened risk of heat-related illness. https://t.co/U4GlIuQQ45,Sun Aug 25 16:37:08 +0000 2024,159,282
7,Uplift Alliance ğŸ”,"Summerfest 2024 starts this Friday! ğŸ–ï¸âœ¨

With week one, you can expect to see:

ğŸ‚ New Bull Riding Minigame!
ğŸŸï¸ New Tickets Currency!
ğŸ¾ 3 New Baby Pets! 
ğŸ¡ Summer Carnival Event Area!
ğŸ”¥ And SO much more!

Are you excited? https://t.co/B1sSjAk0fv",Mon Jun 10 16:15:07 +0000 2024,27,318
8,Street Spitzley,Built to represent my country (the United States of America) in this yearâ€™s 2024 Olympics in Paris. I am proud to represent the USA for the Olympics (this summer). Go get em USA! ğŸ‡ºğŸ‡¸ ğŸ’ª ğŸ‡ºğŸ‡¸ ğŸ€ ğŸ‡ºğŸ‡¸ #TeamUSA #ParisOlympics2024 #Paris2024 #Olympics2024 #ParisOlympics #Olympics https://t.co/XUbsEEkZV1,Wed Jul 17 18:44:59 +0000 2024,0,2
9,Kendrick Lamar Updates,Kendrick Lamarâ€™s â€œNot Like Usâ€ is on Spotifyâ€™s 2024 Songs Of The Summer List. https://t.co/QFGgQC234K,Thu Jul 25 15:38:58 +0000 2024,43,458
10,The American Storm,On average this is the the hottest week of summer for the US. Yet look what has happened  Much of the nation at or below normal. Not a peep out of the meteo misinformation media.  Only hysterics on heat... in summer. https://t.co/0oFvuHzf2b,Wed Jul 24 20:23:32 +0000 2024,59,203
11,Fate/Grand Order USA,"Time to get chilly with Limited Time Event ""Arctic Summer World! Chaldea's Magical Summer Theme Park""!

Searing rays of sunshine and sweltering heat herald the arrival of summer. Will this year's summer be a vacation by the beach?

More info â¡ï¸  https://t.co/ex9tqm2M54
#FateGOUSA https://t.co/OyBA119nxE",Thu Jul 18 17:30:25 +0000 2024,694,4411
12,SSG HOPICS,The last day of Summer 2024 is Sept. 22nd. Are y'all still holding on to it? Or have you moved on to a Fall aesthetic? https://t.co/xOAuM4ZQww,Sat Sep 14 18:02:00 +0000 2024,0,0
13,Æ¤Æ–Ò²Æ–Ğ„,"Celebrate America Month, the beautiful month of June!

Flag day is June 14th &amp; June is the first month of summer.  It's a time for children to get out of school, a time for family vacations, a time for summer picnics &amp; cookouts, &amp; a popular time to be married. Celebrate the USA! https://t.co/2216rIS4E5",Sat Jun 01 19:24:20 +0000 2024,245,322
14,Love Island USA,These Islanders are taking over your summer in ONE WEEK! ğŸ #LoveIslandUSA premieres June 11 on @peacock. ğŸ˜ https://t.co/28Gp0pa4za,Tue Jun 04 16:10:37 +0000 2024,385,2622
15,Pop Crave,"The first day of Summer is tomorrow, June 20th. https://t.co/ELxO5iuz4R",Wed Jun 19 17:53:22 +0000 2024,3028,35531
16,Love Island USA,It's a hot girl summer and the Islanders are ready to spice up the Villa in SIX DAYS! â¤ï¸â€ğŸ”¥ #LoveIslandUSA premieres June 11 at 9pm ET/ 6pm PT on @Peacock. ğŸï¸ https://t.co/ShT2bz0w9U,Wed Jun 05 18:01:08 +0000 2024,65,553
17,ì¸ê²¬,"âœ¶ ğŸ®ğŸ¬ğŸ®ğŸ° ğ—¦ğ—¨ğ— ğ— ğ—˜ğ—¥ ğ—™ğ—¥ğ—˜ğ—˜ ğ—¦ğ—˜ğ—”ğ—¦ğ—¢ğ—¡
â–¹ ğŸ¶ğŸ½. ğŸ·ğŸ¾ - ğŸ¶ğŸ¿. ğŸ·ğŸ¸ https://t.co/qCAgbXb8o1",Wed Sep 11 22:30:00 +0000 2024,0,4
18,NWS Weather Prediction Center,"Record-breaking #heat is forecast to expand from the Midwest and Great Lakes to the Northeast this week, potentially lingering through early next week. The duration of this heat wave is notable and potentially the longest experienced in decades for some locations. https://t.co/4nJ1PS4qih",Sun Jun 16 17:30:00 +0000 2024,427,898
19,Ryan Maue,"Exclusive heat map ğŸŒ¡ï¸ | Analysis of the historic &amp; brutal heat wave caused by a climate-fueled ""heat dome"" 

Temperatures across Great Lakes + Northeast will up to 17Â°F above normal for mid-June.

Atlanta will be an incrdible 3Â°F above normal. ğŸ”¥

Also, Montana will be 24Â°F below https://t.co/cPN1KcNiCW",Tue Jun 18 15:06:06 +0000 2024,236,908
20,Bob Henson,"When seasonal forecasts flop, you tend to hear about itâ€”but when they're good, it's often crickets. Here are NOAA's 2024 summer temp outlook (Jun-Aug), w/the observed temp anomalies for virtually the same period. The general flavors are right there. https://t.co/FSIjmgZacf",Sun Sep 01 03:23:43 +0000 2024,85,527
21,â™¥ï¸,"Bahama, Sticky, Crush and How Sweet knowing damn well they're THEE summer songs of 2024 https://t.co/H9SaaJl5Yt",Wed Aug 07 14:47:06 +0000 2024,128,1213
22,Travis Akers,"I am so damn proud of our athletes representing the United States during the 2024 Summer #Olympics

USA - USA - USA ğŸ‡ºğŸ‡¸",Sun Aug 11 23:03:49 +0000 2024,8,221
23,Ryan Maue,"The hottest day will be Saturday by population when over 230 million Americans experience at least 90Â°F and 20 million at/above 100Â°F 

However, relief is on the way with cooler Canadian air next week https://t.co/jOqq4hoNzO",Mon Jun 17 17:02:13 +0000 2024,572,2000
24,EducationUSA Pakistan,"The College Prep Program 2024 kicks off!

We're hosting a week-long summer camp for high school students in Islamabad! Followed by an introductory session, day one consisted of a detailed overview of higher education opportunities in the United States. We were thrilled to host https://t.co/p3cMtXDUFu",Thu Jun 27 11:53:28 +0000 2024,1,2
25,#1 joÃ£o fÃ©lix enthusiast,"ğŸ¥³ğŸ‰ HAPPY 4 JULY INDEPENDENCE DAY TO ALL THE FANS OF UNITED STATES OF AMERICA ğŸ†ğŸ‡ºğŸ‡¸â¤ï¸

ğŸ«¡ğŸ‡µğŸ‡¹ JOÃƒO FÃ‰LIX WILL PLAY THIS SUMMER WITH FC BARCELONA IN THE USA BARÃ‡A ON TOUR 2024 âœˆï¸ğŸ‡ºğŸ‡¸

#4thofJuly https://t.co/ioPLuViCtz",Thu Jul 04 20:27:39 +0000 2024,2,11
26,Pop Base,"Spotify unveils their 2024 Songs of the Summer list:  

â€¢ Billie Eilish â€” Birds of a Feather
â€¢ Chappell Roan â€” HOT TO GO!
â€¢ Sabrina Carpenter â€” Espresso 
â€¢ Kendrick Lamar â€” Not Like Us
â€¢ Shaboozey â€” A Bar Song (Tipsy)",Wed Aug 28 13:14:58 +0000 2024,366,9504
27,â€,SUMMER DOESNâ€™T END TIL SEPTEMBER 22nd!! Like omg why yâ€™all such in a rush??,Tue Aug 27 16:04:12 +0000 2024,2603,11351
28,AFRO News afro.com,"#QuincyWilson, a 16-year-old track and field athlete from the United States, has made history by becoming the youngest American male to medal at the Olympics. He won gold with Team USA's 4x400m relay team at the 2024 Paris Summer #OlympicGames. https://t.co/gyDV5d4HaD https://t.co/nbgTgU54xI",Sun Aug 11 13:35:13 +0000 2024,5,12
29,Sam Carana,"Temperatures as high as 125Â°F or 51.67Â°C are forecast to hit California on July 6, 2024. For more on these high temperatures, read the post at: https://t.co/H8vZRcMYUW https://t.co/3n39opz9AD",Fri Jun 28 11:59:32 +0000 2024,250,373
30,Sumayyahmoss,"LeBron James and the United States men's basketball team cruised into the semifinals of the 2024 Summer Olympics with a 122-87 win over Brazil.
Devin Booker led Team USA with 18 points, Joel Embiid scored 14 points from the starting lineup and Anthony Edwards added 17 off  bench. https://t.co/TmHiaecSja",Tue Aug 06 21:55:12 +0000 2024,0,0
31,Kalemi Post,"#Uranium
#Usa
#Russia
#Kazakhstan

â˜¢ï¸ ğŸ‡ºğŸ‡¸ ğŸ‡°ğŸ‡¿ U.S. suspends uranium imports from Kazakhstan

ğŸ”¶ï¸ The United States reduced its uranium imports in the first month of summer 2024, suspending purchases from Russia, China, and Kazakhstan.

ğŸ”¶ï¸ In June 2024, the United States imported https://t.co/LFx0G2wXQM",Fri Aug 09 13:20:50 +0000 2024,0,0
32,"Kelvin Soto, Esq., Osceola Clerk & Comptroller","As the games open today, Team Osceola Clerk is sending positive vibes to the entirety of Team USA representing the United States in Paris at the 2024 Summer Olympics, most particularly Kissimmee local Victor Montalvo!  Bring home the gold!

#FLClerks #Paris2024 https://t.co/f95yo1KuqB",Fri Jul 26 20:08:33 +0000 2024,1,1
33,Halftime Hustle,"Team USA Women's Basketball wins Gold 67 to 66 to close out the Paris 2024 Olympics. The United States win the summer olympics medal table, tied with the most golds at 40 and leading by a wide margin in both silvers and bronze. See you in Los Angeles 2028! #TeamUSA #Olympics https://t.co/G0N9q8PeDj",Sun Aug 11 15:24:20 +0000 2024,1,6
34,National Weather Service,"Temperatures will soar next week from the Midwest to the Northeast, where several dozen record afternoon high and record warm morning lows are set to fall.

Heat is the leading cause of weather-related deaths most years. Take it seriously.
https://t.co/VyWINDk3xP https://t.co/0vd41f47CV",Fri Jun 14 13:38:51 +0000 2024,106,230
35,Edgar McGregor,"Here we go again...

Keeping an eye on a major heatwave that could strike the Southwest U.S. during the week beginning June 20th. 

Ocean temperatures are at all-time record highs. This is not going to be a forgiving summer. https://t.co/e6xY7D1qGi",Sat Jun 08 15:29:54 +0000 2024,294,825
36,Prof. Eliot Jacobson,"Hot times ahead!

For the rest of the world, low 40's with high humidity coming to the South Eastern U.S. for the 4th of July. https://t.co/nVR4ZNDy1V",Thu Jun 27 01:47:03 +0000 2024,221,754
37,Embassy of Colombia in the United States,"ğŸš¨Pre-Match Fan Fest Alert! Donâ€™t miss the action at 4:00 PM today, at Commanders Field in Landover, Md. Join us for a fan fest before the Colombia-USA friendly, part of the exciting Summer Showdown leading up to the 2024 Copa America!ğŸ‡¨ğŸ‡´ https://t.co/xEbiHksqUQ",Sat Jun 08 13:17:32 +0000 2024,2,4
38,Peter Dynes,"Record-breaking temperatures are hitting North America for June. The #US is experiencing unprecedented heatwaves along the East Coast, while #Mexico has reached 52Â°C. ğŸŒ¡ï¸ğŸ”¥ This is the warmest June on record and ......will probably be the coolest going forward. https://t.co/mB8cV3ikuR",Sat Jun 22 18:17:11 +0000 2024,1435,2618
39,NWS Climate Prediction Center,"Hot, summertime weather is anticipated in the East June 16-20. There is a 40 to 60% chance of excessive heat in the Ohio Valley and Mid-Atlantic. Highs in the low- to mid-90s are forecast, possibly reaching daily record highs in many locations. https://t.co/miSniPw0d6 https://t.co/MSdR6b2vht",Mon Jun 10 19:14:07 +0000 2024,245,637
40,Ben Noll,"ğŸŸ  No state spared: this map shows where the temperature is forecast to exceed 90ËšF in the next 10 days ğŸŸ 

The summer solstice will come with a heat wave &amp; more than two dozen states may have triple digit temperatures.

To escape the high heat, head to Manitoba or Newfoundland! https://t.co/2ob05B8DZ7",Thu Jun 13 13:25:00 +0000 2024,88,261
41,Sports Blizz,"ğŸ‡²ğŸ‡¦ Morocco  4 - 0 USA ğŸ‡ºğŸ‡¸ 

In the quarterfinals of the 2024 Summer Olympics, Morocco delivered a stunning performance, defeating the United States with a resounding 4-0 victory. Soufiane Rahimi, Ilias Akhomach, Achraf Hakimi, and Mehdi Maouhoub all found the net for Morocco. https://t.co/Neeniz3tFP",Fri Aug 02 19:06:21 +0000 2024,0,4
42,TravisCountySevereWx,"Friday: Summer is back from vacation. Mostly sunny with a high of 98Â°.

Extended: daily highs into early next week will be in the mid-upper 90s. Our cool early mornings unfortunately will be gone too. Overnight lows in the lower 70s. https://t.co/9eVH6an2ji",Fri Sep 13 12:16:24 +0000 2024,2,6
43,The Federal Metal Co.,"So far the United States has had a strong start in the medal count at the 2024 Summer Olympics in Paris with 3 gold, 8 silver and 9 #bronze. USA! USA!

Call us crazy, but we'd aim to come in third place every time! https://t.co/eU8Stcsaub",Tue Jul 30 17:25:10 +0000 2024,0,3
44,JSerraAthletics,"Recently graduated JSerra Water Polo standout Ryder Dodd recorded his first career Olympic goal on Tuesday, as the United States defeated Romania 14-8 in Pool A action at the 2024 Summer Olympics at the Paris Aquatics Centre in Paris, France.

Team USA is now 1-1 after opening https://t.co/UD2T3UVmiH",Wed Jul 31 03:08:58 +0000 2024,1,10
45,The562.org,"STORY: Long Beach has four players and a coach on the United States Olympic men's water polo team that will compete in Paris this Summer. Learn more about the players and coach deepening the city's proud aquatic sports tradition

https://t.co/IcKaTAHhiZ https://t.co/4a1FEc0jXy",Wed Jun 19 19:12:18 +0000 2024,8,16
46,Portal Katy Perry,"SerÃ¡ que agora vem aÃ­?

ApÃ³s ter sido mencionado DIVERSAS vezes por Katy Perry nos Ãºltimos meses, o verÃ£o americano finalmente irÃ¡ comeÃ§ar na prÃ³xima quinta-feira, dia 20 de junho. Estamos prontos! ğŸ§¡ https://t.co/LWs35YmaHx",Sun Jun 16 22:29:28 +0000 2024,24,231
47,Ben Noll,"Summer 2024 is tracking to become the most humid summer on record in the contiguous U.S. ğŸ¥µ

Are you surprised? https://t.co/Re1HGlWUDM",Tue Aug 27 13:30:00 +0000 2024,75,275
48,HadNews.com,"Top 10 Must-Visit Destinations in the United States in August 2024 - https://t.co/YJKfaETO5G
#ADVENTURE #AMERICA #AUGUST #AUGUST_TRAVEL #DESTINATIONS #EXPLORATION #SIGHTSEEING #SUMMER #SUMMER_2024 #SUMMER_TRAVEL #TRAVEL #US_TRAVEL #USA #VACATION https://t.co/i7mDNq7psS",Mon Jul 08 22:31:47 +0000 2024,0,1
49,Latino Leaders Network,"(1/2) The #LatinoLeadersNetwork is proud to be joined by Kansas City Mayor Quinton Lucas (@MayorLucasKC) for special guests remarks at the 40th Tribute to Mayors on June 21, 2024 in Kansas City, MO â€“ site of the United States Conference of Mayors (@USmayors) summer meeting. https://t.co/Hy4VJ2AVLx",Mon Jun 17 17:00:32 +0000 2024,3,14
50,ğ˜¼,"Welcome to USA, @_IUofficial !!! ğŸ—½ğŸ‡ºğŸ‡¸

2:38 PM screening
July 14, 2024
#ISeeUinTimesSq 
#IUinUSA #IU_WORLD_TOUR
#HEREH_WORLD_TOUR_IN_USA 

@SingaenaTV @IUxUSA @edam_ent https://t.co/BZUstciOKv",Sun Jul 14 18:46:41 +0000 2024,191,583
51,Rob Finnerty,"So far this summer...

-A shame Trump trial &amp; conviction.
-Presidential immunity upheld.
-The Trump documents case is dropped.
-The debate.
-An attempted assassination.
-JD Vance is Trumps VP.
-Joe Biden ""drops out.""
-Kamala is the presumptive nominee.

None of this is normal.",Tue Jul 23 10:38:37 +0000 2024,34,205
52,Spire Weather & Climate,"ğŸŒ ğŸŒ¡ï¸ August 2024: Record-breaking heat, extreme weather &amp; rising risks

August marked a new high in global average temperatures, becoming the 15th consecutive month of record-setting heat. Also, the Northern Hemisphere experienced its hottest meteorological summer (June through https://t.co/Tuoc08CcBo",Fri Sep 13 17:15:02 +0000 2024,2,4
53,Nancy Sinatra,"Summer is here.

Welcome to the 2024 summer solstice -- also known as the astronomical start to summer, and the longest day of the year. The summer solstice takes place at approximately 3:50 p.m. CT June 20 in Chicago.",Thu Jun 20 19:20:24 +0000 2024,99,597
54,Embassy of Colombia in the United States,"Fan Fest Extravaganza! Head to Commanders Field, Landover, Md., today at 4:00 PM for an unforgettable fan fest ahead of the Colombia-USA friendly. Celebrate the Summer Showdown and the 2024 Copa America with us! ğŸ‡¨ğŸ‡´âš½ï¸ğŸ‡ºğŸ‡¸ https://t.co/uDwlfrnnKQ",Sat Jun 08 17:11:39 +0000 2024,0,2
55,ğŸ”¥ğ•²ğ–‘ğ–”ğ–œğ–ğ–“ğ–Œ ğ–€ğ–• ğ•±ğ–ğ–—ğ–ŠğŸ”¥,"TO EXPECT SUMMER OF 2024: ğŸ¹

ğŸ“· ""Summer To Remember""
Leo, Scorpio, Pisces, &amp; Sagittarius 

ğŸ’˜ Summer Love: 
Gemini, Leo, Libra, &amp; Sagittarius 

ğŸ¥µ Spicy Summer Romance:
Taurus, Aquarius, Leo, &amp; Scorpio 

ğŸ«°ğŸ¼ More Money:
Aries, Cancer, Taurus, &amp; Gemini 

(+)",Thu Jun 20 14:33:31 +0000 2024,199,2742
56,NBC Nightly News with Lester Holt,LeBron James wonâ€™t only be leading Team USA on the court. The basketball legend will serve as one of the United Statesâ€™ flag bearers during the opening ceremony at the Summer Olympics on July 26 in Paris. https://t.co/jrknwcnZq2 https://t.co/fP2s895qj7,Mon Jul 22 12:00:04 +0000 2024,5,25
57,Nulbarich,"SUMMER SONIC 2024
ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸï¼

ã€Setlistã€‘
1.Reach out
2. TOKYO
3. NEW ERA
4.Lucky
5.Voice
6.Liberation
7.Kiss You back 
8.Floatin'

Next Liveâ–·â–¶ï¸â–· SWEET LOVE SHOWER 2024

photo by: @victornomoto

#ãƒŠãƒ«ãƒãƒªãƒƒãƒ #summersonic https://t.co/9YxrDdFvph",Sun Aug 18 13:02:16 +0000 2024,78,732
58,FB Stat Facts,"For the first time in the 128 years of the Summer Olympics, there has been a TIE for most gold medals.

USA ğŸ‡ºğŸ‡¸: 40
China ğŸ‡¨ğŸ‡³: 40

By virtue of silver medals, the United States tops the medal count and â€œwinsâ€ Paris 2024.

#Paris2024 #Olympics",Sun Aug 11 15:27:52 +0000 2024,1,4
59,Lea Grace,WIDESPREAD SUNSHINE: Soak up the sun as we continue this warm September week. Temperatures will be in low 80s and skies will be clear besides a smokey haze lingering due to wildfire smoke coming in from the west. Get down to the lake while you still can! https://t.co/NAjWA7FRqh,Wed Sep 11 11:40:14 +0000 2024,1,3
60,RadarOmega,"For much of the central and eastern CONUS, a rather warm weekend is ahead. Building high pressure will lead to the potential for record daily high temperatures for parts of Texas and Oklahoma, while the Midwest can expect temperatures in the upper 80s to low 90s. https://t.co/8v224ly9g7",Fri Sep 13 23:23:26 +0000 2024,1,10
