Tweet_count,Username,Text,Created At,Retweets,Likes
61,Wrestle Ops,OFFICIAL: Logan Paul v LA Knight for the WWE United States Championship at #SummerSlam 2024. https://t.co/c3Sc689afM,Sat Jul 20 02:49:30 +0000 2024,447,6370
62,Matt Rudkin,"SUMMER HANGS ON: While the humidity will remain low (that's what happens when the soil is so dry!), the heat isn't going anywhere. Expect temperatures to average around 10Â° above normal for the next many days. We will consistently be in the 80s - 90Â°. https://t.co/2S0CmTlxSs",Wed Sep 11 17:31:53 +0000 2024,2,8
63,Don Sutherland,"Summer 2024 was the fourth hottest summer on record in the contiguous U.S. Due, in large part, to climate change, four of the past five summers have been among the ten hottest on record. A climate change denial account is seeking to rewrite the narrative. https://t.co/NavxkqT6CU",Wed Sep 11 16:07:24 +0000 2024,4,11
64,Inquirer,"SUMMER SOLSTICE 2024  â˜€ï¸

Today, June 21, the country will experience its longest day and shortest night of the year. https://t.co/5BxgB05aiQ",Thu Jun 20 23:00:03 +0000 2024,78,255
65,Wrestle Ops,"The contract has been signed, LA Knight v Logan Paul for the United States Championship at #SummerSlam 2024.

#SmackDown https://t.co/9F6W55iKCN",Sat Jul 20 01:04:17 +0000 2024,348,7179
66,Trung Phan,"The Songs of Summer 2024: 

â–«ï¸â€Not Like Usâ€ (Kendrick Lamar)
â–«ï¸â€Fortnightâ€ (Taylor Swift, Post Malone)
â–«ï¸ â€œHawk Tuah, Spit On That Thang Remixâ€ (Hawk Tuah Girl) https://t.co/XFEGT5RBFx",Fri Jun 21 22:51:46 +0000 2024,28,292
67,Brian Brettschneider,"Today and tomorrow are the climatological peak dates of summer for the Contiguous U.S. as a coast-to-coast average. For areas in blue (cyan), purple, and red, you still have not made it yet. https://t.co/vSbn5n4WG7",Wed Jul 24 16:49:53 +0000 2024,63,281
68,Drogon,"A dangerous midsummer heat wave is expected to overtake much of the United States, with a swampy heat index reaching over 100 degrees in the East and drier, blistering triple-digit high temperatures in the West. https://t.co/x08Uj47TjE",Fri Sep 13 13:43:58 +0000 2024,0,1
69,Official Charts,"Will Katy Perry's (@katyperry) Big Pop Girl comeback #WomansWorld see her claim 2024's song of the summer? â˜€ï¸ğŸ¶

Check out all the big contenders: https://t.co/mX9va7qsNq

#KatyPerry #KP6 https://t.co/9APFNGkYhh",Mon Jun 24 09:46:27 +0000 2024,100,676
70,Wrestle Features,"WWE's PLE schedule for the summer: 
Saturday: Clash at the Castle II ğŸ´ó §ó ¢ó ³ó £ó ´ó ¿
July 6: MITB ğŸ‡¨ğŸ‡¦
August 3: SummerSlam ğŸ‡ºğŸ‡¸
August 31: Bash In Berlin ğŸ‡©ğŸ‡ª",Thu Jun 13 14:40:02 +0000 2024,217,2865
71,Zayne Sovereign,"After much deliberation, I can confirm that Dasha - Austin came out on top as the song of Summer 2024.

Sorry Espresso, you were so close.",Sat Sep 14 16:29:01 +0000 2024,0,1
72,Pop Base,"Spotify unveils their Top 20 Songs of the Summer 2024 list:

â€¢ Espresso
â€¢ Not Like Us
â€¢ BIRDS OF A FEATHER
â€¢ A Bar Song (Tipsy)
â€¢ HOT TO GO!
â€¢ Nasty
â€¢ 360
â€¢ I Can Do It With a Broken Heart
â€¢ Good Luck, Babe!
â€¢ Please Please Please
â€¢ I Had Some Help
â€¢ Belong Together https://t.co/paLDOoXAMo",Wed Aug 28 14:58:17 +0000 2024,292,3979
73,Fate/Grand Order USA,"Arctic Summer World! Chaldea's Magical Summer Theme Park Hints and Strategies:

Equip Event Limited Craft Essences and Limited Time Craft Essences to receive various benefits within the event.

More Info â¡ï¸ https://t.co/hHfAOHxAsa
#FateGOUSA https://t.co/Qn4Jt1GKj0",Sun Jul 21 20:00:34 +0000 2024,64,635
74,Washingtonian ğŸŒ¸,"Want one last taste of summer before the fall weather arrives?
https://t.co/hOPsThR863",Sat Sep 14 21:00:00 +0000 2024,0,1
75,Fate/Grand Order USA,"Arctic Summer World! Chaldea's Magical Summer Theme Park Hints and Strategies:

For the duration of the event period, â˜…4 (SR) ThrÃºd, â˜…4 (SR) Hildr, and â˜…4 (SR) Ortlinde will receive double EXP when performing Enhancement.

More Info â¡ï¸ https://t.co/hHfAOHxAsa
#FateGOUSA https://t.co/arDGCAJDf1",Wed Jul 24 20:01:40 +0000 2024,44,538
76,Steve Milloy,"90 years of emissions down the drain: Summer 2024 cooler than 1934 in the US.

Related links: https://t.co/vSrwpDq9L2 https://t.co/tm0IMgluhc",Tue Sep 10 17:45:17 +0000 2024,325,870
77,Shiina,"The Summer Event 2024 is called ""All Sweat Summer"" ğŸ’€ https://t.co/Qa07urlxyS",Sat Jun 22 05:56:44 +0000 2024,381,10198
78,Newsweek,"Arizona, California, Florida, Maine and New Hampshire experienced their warmest June-August periods on record. https://t.co/bQinTlIKy2",Fri Sep 13 17:17:42 +0000 2024,3,6
79,Jess,The US is experiencing its largest summer Covid wave in at least two years https://t.co/WhvG9sLG3C,Fri Aug 16 12:59:57 +0000 2024,826,1778
80,Skiesti ğŸŒ»,Summer Games starts July 9th. The highly anticipated Lifeguard skins won't be available until July 30th when Summer is practically over ğŸ˜­,Sat Jun 22 16:55:59 +0000 2024,149,4357
81,jojo's road movie ğŸï¸,"KISS OF LIFE ABOUT TO DROP SONG OF THE YEAR FOR REAL FOR REAL I CANNOT BREATHE RIGHT NOW THIS LOOKS AND SOUNDS SO GOOD SUMMER IS OFFICIALLY STARTING ON THE 1ST OF JULY 

https://t.co/0cjsdweiro",Wed Jun 26 15:13:25 +0000 2024,17,198
82,American Chronicles,"Simone Biles, Team USA reclaim Olympic gymnastics gold 

Simone Biles, of the United States, performs on the balance beam during the womenâ€™s artistic gymnastics team finals round at Bercy Arena at the 2024 Summer Olympics, Tuesday, July 30, 2024, in Pariâ€¦ https://t.co/Feen47i0Qo https://t.co/5outHv6Pvp",Tue Jul 30 18:51:30 +0000 2024,0,0
83,Argentina vs Colombia Live-Copa America Final 2024,"2024 Summer Olympics | Azerbaijan vs Canada

Football Women's Tournament

Live Here: @Olympic7Live

Spain vs Colombia
Basketball Men's Tournament
Puerto Rico vs United States [USA]
3x3 basketball Women's Tournament https://t.co/7eqP3Ppb4K",Sat Aug 03 15:54:56 +0000 2024,5,5
84,Paris Olympics Opening Ceremony 2024 Live For Free,"2024 PARIS SUMMER OLYMPICS
men's volleyball
Men's Pool C: Japan vs. United States
Friday, August 02, 2024

ğ™’ğ™–ğ™©ğ™˜ğ™ ğ™¡ğ™ğ™«ğ™š ğ™ğ™šğ™§ğ™š : @Olympic7Live 

Japan vs. usa Live
men's volleyballUpcoming
NBC Daytime
U.S. vs France https://t.co/kbfTWZrVRI",Fri Aug 02 19:06:13 +0000 2024,4,9
85,Mark USA Fan,A brutally hot summer in the United States: Six things that stood out - The Washington Post https://t.co/sm4vC8eWjr,Mon Sep 02 12:42:05 +0000 2024,0,0
86,Big Time Sports,"PROUD AMERICANS ALERT!!!  FIRST USA NATIONAL ANTHEM OF THE 2024 SUMMER OLYMPICS!!!
Congratulations to Dover Grad and Ohio State Great Hunter Armstrong and the USA 4x100 m Freestyle Swimming Team on Winning the First Gold Medal for the United States in the 2024 Summer Olympics!!! https://t.co/LiEeQpaOQl",Sun Jul 28 19:38:44 +0000 2024,1,35
87,Wimbledon 2024 Live Stream,"2024 PARIS SUMMER OLYMPICS
men's volleyball
Men's Pool C: Japan vs. United States
5:00â€¯pm EDT
Friday, August 02, 2024

ğ™’ğ™–ğ™©ğ™˜ğ™ ğ™¡ğ™ğ™«ğ™š ğ™ğ™šğ™§ğ™š : @Olympic7Live 

Japan vs. usa Live
men's volleyballUpcoming
NBC Daytime /// https://t.co/7dcjAEMjgx",Fri Aug 02 19:02:45 +0000 2024,6,8
88,JSerraAthletics,"Recently graduated JSerra Boys Water Polo star Ryder Dodd played an integral role in helping the United States Menâ€™s Water Polo Team move to the doorstep of competing for an Olympic gold medal.

Dodd produced his seventh goal of the 2024 Summer Olympics, as Team USA edged https://t.co/VVi9E3NeIy",Thu Aug 08 04:58:25 +0000 2024,0,4
89,Marcus Evans ğŸ“š âš›ï¸ ğŸ”­ âš–ï¸ ğŸ’™ ğŸ¼ ğŸ…,"The United States has become the first country to win 3,000 Olympic medals: This record tally includes both Summer and Winter Games and was helped Tuesday by Team USA's historic performances in Paris in swimming events, which yielded four medals. https://t.co/L7Bv24ZfQ9 https://t.co/ba1VioKRNY",Wed Jul 31 17:28:35 +0000 2024,0,0
90,Marcus Evans ğŸ“š âš›ï¸ ğŸ”­ âš–ï¸ ğŸ’™ ğŸ¼ ğŸ…,The Paris Olympics are wrapping up. How did Team USA do?: The Paris Summer Olympics wrap-up Sunday after two-and-a-half weeks of dramatic sports achievements and a bit of controversy. The United States won the most medals as it prepares to host the nextâ€¦ https://t.co/tTk3p5RHD9 https://t.co/qNyAu3aVID,Sun Aug 11 21:49:35 +0000 2024,0,0
91,TODAY,LeBron James wonâ€™t only be leading Team USA on the court. The basketball legend will serve as one of the United Statesâ€™ flag bearers during the opening ceremony at the Summer Olympics on July 26 in Paris. https://t.co/uwOWUIB84m,Mon Jul 22 14:35:43 +0000 2024,5,43
92,D-Aggregate,"In the 2024 Summer Olympics, the United States led the medal count, followed by China, Great Britain, France, and Australia, excelling in athletics, gymnastics, and cycling.

Despite strong efforts, Nigeria unfortunately did not win any medals.

#Paris2024 #USA #China #Nigeria https://t.co/zouORPr7SB",Tue Aug 13 09:23:09 +0000 2024,0,2
93,Rahayu Lestari,"2024 PARIS SUMMER OLYMPICS
men's volleyball
Men's Pool C: Japan vs. United States
5:00â€¯pm EDT
Friday, August 02, 2024

ğ™’ğ™–ğ™©ğ™˜ğ™ ğ™¡ğ™ğ™«ğ™š ğ™ğ™šğ™§ğ™š : @Olympic7Live 

Japan vs. usa Live
men's volleyballUpcoming
NBC Daytime
U.S. vs France https://t.co/QuA8rWliLk",Fri Aug 02 19:10:37 +0000 2024,6,7
94,NBC 6 South Florida,"MEDAL COUNT: Here's where the United States stands after four days of the #ParisOlympics. 

Click here to rewatch all of Team USA's gold-medal performances: https://t.co/SztdODd6im https://t.co/Q09mHa0fVf",Wed Jul 31 03:45:07 +0000 2024,5,12
95,StatiSense,"2024 SUMMER OLYMPICS 

10,714 Athletes from 206 countries.

Top 10 Nations by Athletes
1 ğŸ‡ºğŸ‡¸United States: 592
2 ğŸ‡«ğŸ‡·France: 573
3 ğŸ‡¦ğŸ‡ºAustralia: 460
4 ğŸ‡©ğŸ‡ªGermany: 427
5 ğŸ‡¯ğŸ‡µJapan: 404
6 ğŸ‡®ğŸ‡¹Italy: 403
7 ğŸ‡¨ğŸ‡³China: 388
8 ğŸ‡ªğŸ‡¦Spain: 382
9 ğŸ‡¬ğŸ‡§Great Britain: 327
10 ğŸ‡¨ğŸ‡¦Canada: 318

#Statisense
(USA",Fri Jul 26 18:19:50 +0000 2024,34,86
96,Janie Johnson - America is Exceptional,"Watch Cole Hocker, Yared Nuguse in incredible 1500m final at Olympics: It was an historic day on the track for Team USA, as Cole Hocker and Yared Nuguse both were part of an incredibly dramatic final in the menâ€™s 1500-meter race.  

 The United Statesâ€¦ https://t.co/mku3cEobNH https://t.co/EK6PBPwPJ4",Wed Aug 07 00:15:36 +0000 2024,1,4
97,(FIFA) Women's World Cup 2023 - Live-Streams,"2024 PARIS SUMMER OLYMPICS
men's volleyball
Men's Pool C: Japan vs. United States
Friday, August 02, 2024

ğ™’ğ™–ğ™©ğ™˜ğ™ ğ™¡ğ™ğ™«ğ™š ğ™ğ™šğ™§ğ™š : @Olympic7Live 

U.S. vs France
3x3 basketball Women's Tournament
Canada vs Spain
Japan vs. usa Live
men's volleyballUpcoming
NBC Daytime https://t.co/dBIcEvXDTc",Fri Aug 02 19:19:35 +0000 2024,6,6
98,Manchester City vs Chelsea Live,"2024 Summer Olympics | Azerbaijan vs Canada
////
Football Women's Tournament

Live Here: @Olympic7Live
 
Spain vs Colombia
Basketball Men's Tournament
Puerto Rico vs United States [USA]
3x3 basketball Women's Tournament https://t.co/IeQ4PS8zlx",Sat Aug 03 15:57:51 +0000 2024,4,4
99,NBC Bay Area,The United States secures silver in team artistic swimming at the #ParisOlympics! https://t.co/Xoh6qMtrCP https://t.co/dE0hYvu4MV,Wed Aug 07 18:59:51 +0000 2024,0,3
100,Janie Johnson - America is Exceptional,"Watch: US takes lead in gold medal race, USWNT wins another nail-biter and more Day 11 highlights: Team USA took over sole possession of first place in the gold medal race on Day 11 of the 2024 Paris Olympics.  

 The United States had been even withâ€¦ https://t.co/92zlGToF8v https://t.co/Y6ymmApruy",Wed Aug 07 05:51:18 +0000 2024,2,2
101,Jim Cantore,Two areas of active weather as ridiculous HEAT continues to build over the eastern 1/3rd of the USA.  Midwest and northwestern Gulf coast will see heaviest rainfall.  NHC up to 70% on at least a TD in the southwest GOM but its all about the HEAVY RAINFALL potential.  The steering https://t.co/okA2Rx4LW2,Mon Jun 17 08:37:42 +0000 2024,59,230
102,World Climate Service,"According to @NOAANCEI, summer 2024 was the 3rd hottest in recent decades in the US: just below 2021 and 2022. This matches PRISM data.

Curiously, ERA5 has it as only the 8th warmest, even though ERA5 shows more warming than PRISM.

Humidity (dewpoint) was the 6th or 7th highest https://t.co/o7iEFZmnxP",Fri Sep 13 20:50:01 +0000 2024,2,16
103,Holly Bock,"Welp. We've done it Phoenix ğŸ˜…

If we are looking at the meteorological calendar (June, July, August), 2024 goes down for the hottest summer on record.

@azfamily https://t.co/8ZqjfrcNRE",Mon Sep 02 04:54:28 +0000 2024,50,245
104,Extreme Temperatures Around The World,"After Pakistan,Middle East and North Africa;it will be California's turn.
A brutal heat wave in early July will send the temperatures &gt;125F in the Death Valley and to 115F in the Sacramento Valley:
The 2024 world highest temperature might be grabbed by the USA
Kudos Weathermodels https://t.co/6LC7aRQqeO",Fri Jun 28 22:47:51 +0000 2024,234,388
105,NOAA Climate.gov,"Three tropical systems brought heavy rain and wind to the U.S. and its territories in August; it was the fourth-warmest summer on record for the contiguous U.S., and many cities were gripped by record heat.

Read more: https://t.co/jbINhdN8AY https://t.co/O6csB0dYIH",Thu Sep 12 20:32:55 +0000 2024,5,19
106,summer (taylorâ€™s version)ğŸ’«,"concerts this year 
jan: -
feb: -
mar: Olivia Rodrigo, Chappell Roan
apr: -
may: -
june: -
july: - alanis morissette, joan jett
aug: - hozier
sept: mitski",Sat Sep 14 04:06:32 +0000 2024,0,1
107,CNN,"Summer technically starts next week, and another powerful heat dome is just one of the extreme weather hazards on the way https://t.co/2KodbeiGPL",Sat Jun 15 00:36:49 +0000 2024,119,295
108,Chad is watching American Pie with you ğŸ¥§,"concerts this year
jan:
feb: The Beaches
march:
april: The Last Dinner Party x2
may: Holly Humberstone
june: Noah Kahan
july:
august: Lollapalooza N1, Hinterland
sept: Magdalena Bay, Gracie Abrams, All Things Go
oct: Maggie Rogers
nov: Billie Eilish x2, Carol Ades
dec:",Sat Sep 14 16:21:04 +0000 2024,0,7
109,Legacy Project,"NASA finds Summer 2024 hottest to date â€“ and we'll be at 30C all week here in the #GTB
https://t.co/dQvumYbXSN",Sat Sep 14 22:01:24 +0000 2024,0,0
110,ğ–¦¹â‚ŠâŠ¹AUGUSTâŠ¹â‚Šğ–¦¹,"concerts this year 
jan: 
feb: 
march: waterparks, chappell roan,
april: 
may:
june: chappell roan
july: olivia rodrigo 
august: lolla palooza, waterparks
sept: hopefully
oct: more 
nov:  waterparks 
dec: but also not because of money",Fri Sep 13 01:53:33 +0000 2024,0,4
111,STUNNER,Its in America already. Its starts from June 1-june 30th,Sat Sep 14 23:03:03 +0000 2024,1,0
112,Caraota Digital,"#USA | La pesadilla del COVID-19 regresa con fuerza: EEUU vive su peor verano en dos aÃ±os, analizan volver a las mascarillas .- https://t.co/X3dSsHflRZ

++-!",Fri Sep 13 09:27:39 +0000 2024,5,4
113,Carl Quintanilla,"* UNITED AIRLINES - EXPECT 2024 JULY 4 WEEKEND TO BE BUSIEST ON RECORD WITH MORE THAN 5MLN PASSENGERS EXPECTED TO FLY UNITED BETWEEN JUNE 28 â€“ JULY 8

* UNITED AIRLINES - EXPECT SUMMER 2024 TRAVEL SEASON WILL BE 5% HIGHER THAN 2023

$UAL $XAL",Thu Jun 20 17:47:37 +0000 2024,44,251
114,Conserve1st,Exposed: Summer 2024 cooler than 1934 in the US https://t.co/oGLb61N8t5 https://t.co/q3JMIRDvSI,Wed Sep 11 13:24:42 +0000 2024,0,0
115,NWS Weather Prediction Center,"ğŸŒ¡ï¸ A significant heat wave is expected to develop across the Central &amp; Southeast U.S. this week as a strong ridge of high pressure builds over the southern Plains. Major to extreme Heat Risk is forecast for portions of multiple states. For more info, visit https://t.co/aypwjmqtre https://t.co/jbTjU7I5Tn",Sun Jul 28 17:56:16 +0000 2024,43,86
116,Caraota Digital,"#USA | La pesadilla del COVID-19 regresa con fuerza: EEUU vive su peor verano en dos aÃ±os, analizan volver a las mascarillas .- https://t.co/X3dSsHeO2r

,,&lt;",Fri Sep 13 11:08:38 +0000 2024,1,3
117,WDEF News 12,"""A very warm August wrapped up an extremely hot summer across the U.S., with many cities breaking all-time heat records.
The first eight months of 2024 also ranked as the second-warmest year-to-date, according to NOAAâ€™s NCEI."" https://t.co/ogY2tKwxdY",Sat Sep 14 15:20:00 +0000 2024,0,0
118,NWS Weather Prediction Center,Dangerous heat engulfs much of the country as one heatwave continues from the Southern Plains to the Southeast/Mid-Atlantic and another begins in the West https://t.co/A3RX3bxaUJ,Thu Aug 01 12:05:21 +0000 2024,15,52
119,USA Basketball,"The stars will be out this summer. Catch the ğŸ‡ºğŸ‡¸ #USABWNT two times before the Paris Games! ğŸŸï¸

ğŸ—“ï¸ July 20 vs @WNBA All-Stars (Phoenix)

ğŸ—“ï¸ July 23 vs ğŸ‡©ğŸ‡ª Germany (London)",Tue Jun 11 18:15:28 +0000 2024,56,296
120,Mike LaPoint,"Summer round 2 has heat index values of the upper 90s and lower 100s with plenty of sunshine. Hot temperatures will stick around for this weekend so you can break out the summer clothes again. Make sure to also stay hydrated and drink plenty of water.
#fox44wx https://t.co/JGxTK5Rj6r",Fri Sep 13 20:19:30 +0000 2024,1,1
121,NBC DFW,"Just a few hours into the first day of the 2024 Paris Olympics, and the United States has its first medal! ğŸ¥ˆ
Sarah Bacon and Kassidy Cook, who is from The Woodlands, earned the first medal for Team USA. https://t.co/hG9CYTD4Wr https://t.co/TzU6fVZP7x",Sat Jul 27 16:00:22 +0000 2024,11,40
122,TODAY,The United States men's basketball team is down one man in the Summer Olympics after the squad announced that Los Angeles Clippers star Kawhi Leonard has pulled out of the Games. https://t.co/9efYI9gEqn,Wed Jul 10 18:40:38 +0000 2024,3,4
123,Janie Johnson - America is Exceptional,"How to watch USA Cycling, Chloe Dygert go for gold medal in team pursuit: The United Statesâ€™ cycling team has a chance to make history on Wednesday when they try to win their first-ever gold medal in the womenâ€™s team pursuit competition.  

 The Unitedâ€¦ https://t.co/hTNbKe68ZM https://t.co/SYk23mfN1Z",Wed Aug 07 19:19:14 +0000 2024,2,1
124,Janie Johnson - America is Exceptional,"USA women's volleyball team sets up showdown with long-time rival Brazil: The United Statesâ€™ womenâ€™s volleyball team is very familiar with Brazil, and thatâ€™s exactly who theyâ€™ll face next after defeating Poland in the quarterfinal round Tuesday.  

â€¦ https://t.co/j3phBYZK6e https://t.co/BFDirFxU95",Tue Aug 06 17:54:18 +0000 2024,2,2
125,myPPKâ„¢ - Power Press Kitsâ„¢,"From California to New York City, #MusicFestival Wizard has all the info you need for festivals across the United States this summer with dates, tickets, lineups, and travel. @festivalwizards 
USA Music Festivals 2024-2025 | MFW Music Festival Guide (https://t.co/XyEWHEg9rW) https://t.co/l0bhayZbx3",Sat Aug 31 16:08:28 +0000 2024,0,1
